page,brand,product_name,format,hechsher,status,lot_rule,raw_row,ambiguous,qa_reasons
51,"Sarda
Affumicati",Bottargaintera BetDinRoma PPesce |,,,,,"| Bottargadi
muggine | Sarda
Affumicati | Bottargaintera |  | BetDinRoma | PPesce |",yes,no_hechsher
51,BlueMarlin,Bottargaintera BetDinRoma PPesce |,,,,,"| Bottargadi
muggine | BlueMarlin | Bottargaintera |  | BetDinRoma | PPesce |",yes,no_hechsher
51,BlueMarlin,"Bottarga
macinata BetDinRoma PPesce |",,,,,"| Bottargadi
muggine | BlueMarlin | Bottarga
macinata |  | BetDinRoma | PPesce |",yes,no_hechsher
51,Grants,"Scottish
monarch-
Scottishsalmon MK-
Manchester
BetDin PPesce Hekhshèrsulla
confezione",,,,,"| Salmone | Grants | Scottish
monarch-
Scottishsalmon |  | MK-
Manchester
BetDin | PPesce | Hekhshèrsulla
confezione",yes,no_hechsher
51,SalSeafood,"Salmone
Affumicato
Norvegese Rabbinato
Ortodosso
Norvegese PPesce Hekhshèrsulla
confezione",100gr,,,,"| Salmone | SalSeafood | Salmone
Affumicato
Norvegese | 100gr | Rabbinato
Ortodosso
Norvegese | PPesce | Hekhshèrsulla
confezione",yes,no_hechsher
51,SalSeafood,"Salmone
Affumicato
Scozzese ,50
gr BetDinLeeds PPesce Hekhshèrsulla
confezione",100gr,,,,"| Salmone | SalSeafood | Salmone
Affumicato
Scozzese | 100gr,50
gr | BetDinLeeds | PPesce | Hekhshèrsulla
confezione",yes,no_hechsher
51,JohnRossJr.,"Scottish
smokedSalmon MK-
Manchester
BetDin PPesce Hekhshèrsulla
confezione",,,,,"| Salmone | JohnRossJr. | Scottish
smokedSalmon |  | MK-
Manchester
BetDin | PPesce | Hekhshèrsulla
confezione",yes,no_hechsher
60,LuigiZaini,"Emilia,Cacao
inpolvere OKD L |",,,,,"| Cacao | LuigiZaini | Emilia,Cacao
inpolvere |  | OKD | L |",yes,no_hechsher
63,Balconi,"WaferCacao OUD L Hekhshèrsulla
confezione",,,,,"| Biscotti | Balconi | WaferCacao |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Balconi,"Wafer
Nocciola OUD L Hekhshèrsulla
confezione",,,,,"| Biscotti | Balconi | Wafer
Nocciola |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Balconi,"WaferVaniglia OUD L Hekhshèrsulla
confezione",,,,,"| Biscotti | Balconi | WaferVaniglia |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Falcone,"Amaretti
agrumati StarK-D L Hekhshèrsulla
confezione",,,,,"| Biscotti | Falcone | Amaretti
agrumati |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Falcone,"Amaretti
classici StarK-D L Hekhshèrsulla
confezione",,,,,"| Biscotti | Falcone | Amaretti
classici |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Falcone,"Amaretto
goccedi
cioccolato StarK-D L Hekhshèrsulla
confezione",,,,,"| Biscotti | Falcone | Amaretto
goccedi
cioccolato |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Falcone,"Amaretto
pistacchio StarK-D L Hekhshèrsulla
confezione",,,,,"| Biscotti | Falcone | Amaretto
pistacchio |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Falcone,"Cantucci
cioccolato
fondente StarK-D L Hekhshèrsulla
confezione",,,,,"| Biscotti | Falcone | Cantucci
cioccolato
fondente |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Falcone,"Cantucci
mandorle StarK-D L Hekhshèrsulla
confezione",,,,,"| Biscotti | Falcone | Cantucci
mandorle |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Falcone,"Cantucci
mandorlee
caffe StarK-D L Hekhshèrsulla
confezione",,,,,"| Biscotti | Falcone | Cantucci
mandorlee
caffe |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Falcone,"Cantucci
mirtillirossi StarK-D L Hekhshèrsulla
confezione",,,,,"| Biscotti | Falcone | Cantucci
mirtillirossi |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Falcone,"Cantuccinoci
ealbicocche StarK-D L Hekhshèrsulla
confezione",,,,,"| Biscotti | Falcone | Cantuccinoci
ealbicocche |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Falcone,"Cantucci
pistacchioe
cedro StarK-D L Hekhshèrsulla
confezione",,,,,"| Biscotti | Falcone | Cantucci
pistacchioe
cedro |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
63,Grisbi,"Biscottiripieni
alCioccolato Approvato
BDM/BDR L |",,,,,"| Biscotti | Grisbi | Biscottiripieni
alCioccolato |  | Approvato
BDM/BDR | L |",yes,no_hechsher
63,Grisbi,"Biscottiripieni
allaCremadi
Limone Approvato
BDM/BDR L |",,,,,"| Biscotti | Grisbi | Biscottiripieni
allaCremadi
Limone |  | Approvato
BDM/BDR | L |",yes,no_hechsher
63,Grisbi,"Biscottiripieni
allaCremadi
Nocciole Approvato
BDM/BDR L |",,,,,"| Biscotti | Grisbi | Biscottiripieni
allaCremadi
Nocciole |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Party-Wafer
Cappuccino Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Party-Wafer
Cappuccino |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Party-Wafer
Cioccolato Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Party-Wafer
Cioccolato |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Party-Wafer
Cocco Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Party-Wafer
Cocco |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Party-Wafer
Nocciola Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Party-Wafer
Nocciola |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Party-Wafer
Limone Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Party-Wafer
Limone |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Party-Wafer
Arancia Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Party-Wafer
Arancia |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Party-Wafer
ricoperti Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Party-Wafer
ricoperti |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Party-Wafer
Fragola Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Party-Wafer
Fragola |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Party-Wafer
Vaniglia Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Party-Wafer
Vaniglia |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Plaisir-
Ricoperti
fondente Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Plaisir-
Ricoperti
fondente |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Plaisir-
Ricopertial
latte Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Plaisir-
Ricopertial
latte |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Poker-Wafer
Cappuccino Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Poker-Wafer
Cappuccino |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Poker-Wafer
Cioccolato Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Poker-Wafer
Cioccolato |  | Approvato
BDM/BDR | L |",yes,no_hechsher
64,Lago,"Poker-Wafer
Nocciola Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Poker-Wafer
Nocciola |  | Approvato
BDM/BDR | L |",yes,no_hechsher
65,Lago,"Poker-Wafer
Limone Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Poker-Wafer
Limone |  | Approvato
BDM/BDR | L |",yes,no_hechsher
65,Lago,"Poker-Wafer
Vaniglia Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | Poker-Wafer
Vaniglia |  | Approvato
BDM/BDR | L |",yes,no_hechsher
65,Lago,"RollBreak-
Cappuccino Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | RollBreak-
Cappuccino |  | Approvato
BDM/BDR | L |",yes,no_hechsher
65,Lago,"RollBreak-
Nocciola Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | RollBreak-
Nocciola |  | Approvato
BDM/BDR | L |",yes,no_hechsher
65,Lago,"RollBreak-
Latte Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | RollBreak-
Latte |  | Approvato
BDM/BDR | L |",yes,no_hechsher
65,Lago,"RollBreak-
Fragola Approvato
BDM/BDR L |",,,,,"| Biscotti | Lago | RollBreak-
Fragola |  | Approvato
BDM/BDR | L |",yes,no_hechsher
66,Loacker,"Biscuit
Mandorla Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Biscuit
Mandorla |  | Approvato
BDM/BDR | L |",yes,no_hechsher
66,Loacker,"ChipChoc Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | ChipChoc |  | Approvato
BDM/BDR | L |",yes,no_hechsher
66,Loacker,"Biscuit-Burro
diarachidi Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Biscuit-Burro
diarachidi |  | Approvato
BDM/BDR | L |",yes,no_hechsher
66,Loacker,"Biscuit-
Snowflakes Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Biscuit-
Snowflakes |  | Approvato
BDM/BDR | L |",yes,no_hechsher
66,Loacker,"Classic-
Alpinemilk Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Classic-
Alpinemilk |  | Approvato
BDM/BDR | L |",yes,no_hechsher
66,Loacker,"Classic-
Cannella Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Classic-
Cannella |  | Approvato
BDM/BDR | L |",yes,no_hechsher
66,Loacker,"Classic-
CocoaeMilk Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Classic-
CocoaeMilk |  | Approvato
BDM/BDR | L |",yes,no_hechsher
66,Loacker,"Classic-
Cremkakao Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Classic-
Cremkakao |  | Approvato
BDM/BDR | L |",yes,no_hechsher
66,Loacker,"Classic-
DoubleChoc Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Classic-
DoubleChoc |  | Approvato
BDM/BDR | L |",yes,no_hechsher
66,Loacker,"Classic-Pan
diZenzero Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Classic-Pan
diZenzero |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Classic-
Lemon Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Classic-
Lemon |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Classic-
Napolitaner Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Classic-
Napolitaner |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Classic-
Peanutbutter Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Classic-
Peanutbutter |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Classic-
Vanille Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Classic-
Vanille |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"ClassicMini
mix Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | ClassicMini
mix |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Gardena-
Chocolate Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Gardena-
Chocolate |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Gardena-
Hazelnut Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Gardena-
Hazelnut |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Gardena-
Peanutbutter Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Gardena-
Peanutbutter |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"LoackiniDark Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | LoackiniDark |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"LoackiniMilk Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | LoackiniMilk |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Maxi
Cremkakao Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Maxi
Cremkakao |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"MaxiHazelnut Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | MaxiHazelnut |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Maxi-
Napolitaner Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Maxi-
Napolitaner |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Maxi-Vanille Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Maxi-Vanille |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Multigrain
Chocolate Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Multigrain
Chocolate |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Multigrain
Hazelnut Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Multigrain
Hazelnut |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Patisserie-
Cappuccino Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Patisserie-
Cappuccino |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Patisserie-
Creme
noisette Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Patisserie-
Creme
noisette |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Patisserie-
NoirOrange Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Patisserie-
NoirOrange |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Patisserie-
Coconut Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Patisserie-
Coconut |  | Approvato
BDM/BDR | L |",yes,no_hechsher
67,Loacker,"Patisserie-
White
Coconut Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Patisserie-
White
Coconut |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Chocolate Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Chocolate |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Napolitaner Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Napolitaner |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Mirtilloe
yogurt Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Mirtilloe
yogurt |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Cappuccino Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Cappuccino |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Cannella Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Cannella |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Cocoaemilk Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Cocoaemilk |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Coconut Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Coconut |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Dark
Chocolate Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Dark
Chocolate |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Double
Chocolat Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Double
Chocolat |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Espresso Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Espresso |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Limone Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Limone |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
LessSugar Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
LessSugar |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Matchagreen
tea Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Matchagreen
tea |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Multigrain
Chocolat Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Multigrain
Chocolat |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Multigrain
Hazelnut Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Multigrain
Hazelnut |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Napolitaner Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Napolitaner |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Peanutbutter Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Peanutbutter |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Lamponee
yogurt Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Lamponee
yogurt |  | Approvato
BDM/BDR | L |",yes,no_hechsher
68,Loacker,"Quadratini-
Cheese Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Cheese |  | Approvato
BDM/BDR | L |",yes,no_hechsher
69,Loacker,"Quadratini-
Tiramisù Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Tiramisù |  | Approvato
BDM/BDR | L |",yes,no_hechsher
69,Loacker,"Quadratini-
Vanille Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Quadratini-
Vanille |  | Approvato
BDM/BDR | L |",yes,no_hechsher
69,Loacker,"Thins-Mirtillo
neroeyogurt Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Thins-Mirtillo
neroeyogurt |  | Approvato
BDM/BDR | L |",yes,no_hechsher
69,Loacker,"Thins-Dark
Chocolate Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Thins-Dark
Chocolate |  | Approvato
BDM/BDR | L |",yes,no_hechsher
69,Loacker,"Thins-
Espresso Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Thins-
Espresso |  | Approvato
BDM/BDR | L |",yes,no_hechsher
69,Loacker,"Thins-
Matcha Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Thins-
Matcha |  | Approvato
BDM/BDR | L |",yes,no_hechsher
69,Loacker,"Thins-
Napolitaner Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Thins-
Napolitaner |  | Approvato
BDM/BDR | L |",yes,no_hechsher
69,Loacker,"Thins-
Lamponee
yogurt Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Thins-
Lamponee
yogurt |  | Approvato
BDM/BDR | L |",yes,no_hechsher
69,Loacker,"Thins-
Espresso Approvato
BDM/BDR L |",,,,,"| Biscotti | Loacker | Thins-
Espresso |  | Approvato
BDM/BDR | L |",yes,no_hechsher
69,"Pepperidge
farm","OUD L Hekhshèrsulla
confezione",,,,,"| Biscotti | Pepperidge
farm |  |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
69,Vicenzi,"Amaretto
d'Italia Approvato
BDM/BDR L |",,,,,"| Biscotti | Vicenzi | Amaretto
d'Italia |  | Approvato
BDM/BDR | L |",yes,no_hechsher
69,Vicenzi,"Millefoglie
d'Italia
Classiche Approvato
BDM/BDR L |",125gr,,,,"| Biscotti | Vicenzi | Millefoglie
d'Italia
Classiche | 125gr | Approvato
BDM/BDR | L |",yes,no_hechsher
69,Vicenzi,"MiniSnack
conCrema
Pasticcera Approvato
BDM/BDR L |",125gr,,,,"| Biscotti | Vicenzi | MiniSnack
conCrema
Pasticcera | 125gr | Approvato
BDM/BDR | L |",yes,no_hechsher
69,Vicenzi,"MiniSnack
conCrema
allaNocciola Approvato
BDM/BDR L |",,,,,"| Biscotti | Vicenzi | MiniSnack
conCrema
allaNocciola |  | Approvato
BDM/BDR | L |",yes,no_hechsher
70,Vicenzi,"Bocconcini
ripienidi
Cremaallatte Approvato
BDM/BDR L |",,,,,"| Biscotti | Vicenzi | Bocconcini
ripienidi
Cremaallatte |  | Approvato
BDM/BDR | L |",yes,no_hechsher
70,Vicenzi,"Bocconcini
ripienidi
cremaal
cioccolato Approvato
BDM/BDR L |",,,,,"| Biscotti | Vicenzi | Bocconcini
ripienidi
cremaal
cioccolato |  | Approvato
BDM/BDR | L |",yes,no_hechsher
70,Vicenzi,"Ciambellineal
burrofresco Approvato
BDM/BDR L |",85gr,,,,"| Biscotti | Vicenzi | Ciambellineal
burrofresco | 85gr | Approvato
BDM/BDR | L |",yes,no_hechsher
70,Vicenzi,"Fiorellini Approvato
BDM/BDR L |",,,,,"| Biscotti | Vicenzi | Fiorellini |  | Approvato
BDM/BDR | L |",yes,no_hechsher
70,Walkers,"TuttiiProdotti
riportantiil
logoOUD
sulla
confezione OUD L Hekhshèrsulla
confezione",,,,,"| Biscotti | Walkers | TuttiiProdotti
riportantiil
logoOUD
sulla
confezione |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
70,Vicenzi,"Bignèda
riempire Approvato
BDM/BDR L |",90gr,,,,"| Basiperdolci | Vicenzi | Bignèda
riempire | 90gr | Approvato
BDM/BDR | L |",yes,no_hechsher
70,Vicenzi,"Basidi
Pastasfoglia Approvato
BDM/BDR L |",,,,,"| Basiperdolci | Vicenzi | Basidi
Pastasfoglia |  | Approvato
BDM/BDR | L |",yes,no_hechsher
70,Vicenzi,"VolAuVent Approvato
BDM/BDR L |",,,,,"| Basiperdolci | Vicenzi | VolAuVent |  | Approvato
BDM/BDR | L |",yes,no_hechsher
